SEED: 42
HEURISTIC: GA

GENOTYPE_INIT_TICKETS_RANDOM: 60
GENOTYPE_INIT_TICKETS_EVEN: 40

MUTATION_TICKETS_REDISTRIBUTE: 100

OBJECTIVE_WEIGHT_AVG_RESPONSE_TIME_URBAN_A: 1.0
OBJECTIVE_WEIGHT_AVG_RESPONSE_TIME_URBAN_H: 0.0
OBJECTIVE_WEIGHT_AVG_RESPONSE_TIME_URBAN_V1: 0.0
OBJECTIVE_WEIGHT_AVG_RESPONSE_TIME_RURAL_A: 0.0
OBJECTIVE_WEIGHT_AVG_RESPONSE_TIME_RURAL_H: 0.0
OBJECTIVE_WEIGHT_AVG_RESPONSE_TIME_RURAL_V1: 0.0
OBJECTIVE_WEIGHT_NUM_VIOLATIONS: 2.0

CROSSOVER: SINGLE_POINT

USE_NSGA_FRONTS: true
NSGA_WEIGHTS: 100.0f, 80.0f, 50.0f, 30.0f, 10.0f, 5.0f, 1.0f

NUM_TIME_SEGMENTS: 4

POPULATION_SIZE: 10
GENERATION_SIZE: 20
MUTATION_PROBABILITY: 0.05
CROSSOVER_PROBABILITY: 0.6

TOTAL_AMBULANCES_DURING_DAY: 45
TOTAL_AMBULANCES_DURING_NIGHT: 29

SIMULATE_YEAR: 2019
SIMULATE_MONTH: 3
SIMULATE_DAY: 20
SIMULATE_DAY_SHIFT: true
SIMULATION_GENERATION_WINDOW_SIZE: 4
DAY_SHIFT_START: 7
DAY_SHIFT_END: 18
SIMULATE_1_HOUR_BEFORE: true

DISPATCH_STRATEGY: CLOSEST
